% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1479315038
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.82 0 5 -1 -1 -1 -1 -1 -1 -1 22999 0 0 10 40 27 60 7 3 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 23166 0 0 10 40 27 60 7 3 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 1 29.16 0 5 -1 -1 -1 -1 -1 -1 -1 23366 0 0 10 40 27 37.56 7 3 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 23733 0 0 10 40 27 27 7 3 3
0 0 0 0 1 2 1 0 0 0 1 3 4 0 27 27.84 0 5 -1 -1 -1 -1 -1 -1 -1 24099 0 0 10 40 27 27 4 2 3
0 0 0 0 1 2 1 0 0 0 1 3 343 1 30 27.18 0 5 -1 -1 -1 -1 -1 -1 -1 24466 0 0 10 40 27 27 4 2 3
0 0 0 0 1 2 1 0 0 0 1 3 341 1 15 26.52 0 5 -1 -1 -1 -1 -1 -1 -1 24833 0 0 10 40 27 27 4 2 3
0 0 0 0 1 2 1 0 0 0 1 3 30 -4 138 25.86 0 5 -1 -1 -1 -1 -1 -1 -1 25199 0 0 10 40 27 27 4 2 3
0 0 0 0 1 1 2 0 0 0 1 3 31 1 5 25.14 0 6 -1 -1 -1 -1 -1 -1 -1 25599 0 0 10 40 27 27 6 2 3
0 0 0 0 1 1 2 0 0 0 1 3 23 1 14 24.48 0 6 -1 -1 -1 -1 -1 -1 -1 25966 0 0 10 40 27 27 6 2 3
0 0 0 0 1 4 2 0 0 0 1 3 25 0 26 23.8201 0 6 5 2 5 2 0 0 0 26333 0 0 10 40 27 27 6 2 3
