% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1430248144
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 2 1 0 0 29.84 0 5 -1 -1 -1 -1 -1 -1 -1 75799 0 0 10 40 24 60 2 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 -1 0 29.5733 0 5 -1 -1 -1 -1 -1 -1 -1 75965 0 0 10 40 24 60 2 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 29.2533 0 5 -1 -1 -1 -1 -1 -1 -1 76165 0 0 10 40 24 42.24 2 2 3
0 0 0 0 1 2 1 0 0 0 1 2 -6 0 0 28.72 0 5 -1 -1 -1 -1 -1 -1 -1 76499 0 0 10 40 24 24 2 2 3
0 0 0 0 1 2 1 0 0 0 1 2 2 0 0 28.0267 0 5 -1 -1 -1 -1 -1 -1 -1 76932 0 0 10 40 24 24 3 1 3
0 0 0 0 1 2 1 0 0 0 1 2 3 0 0 27.3867 0 5 -1 -1 -1 -1 -1 -1 -1 77332 0 0 10 40 24 24 3 1 3
0 0 0 0 1 2 1 0 0 0 1 2 4 0 0 26.6933 0 5 -1 -1 -1 -1 -1 -1 -1 77765 0 0 10 40 24 24 3 1 3
0 0 0 0 1 2 1 0 0 0 1 2 4 0 0 26.0533 0 5 -1 -1 -1 -1 -1 -1 -1 78165 0 0 10 40 24 24 3 1 3
0 0 0 0 1 2 1 0 0 0 1 2 -17 0 0 25.36 0 5 -1 -1 -1 -1 -1 -1 -1 78599 0 0 10 40 24 24 5 3 3
0 0 0 0 2 1 1 0 0 0 1 2 -41 0 0 24.72 0 4 -1 -1 -1 -1 -1 -1 -1 78999 0 0 10 40 24 24 5 3 3
0 0 0 0 4 1 1 0 0 0 1 2 -42 0 0 24.0267 0 4 4 1 5 0 0 1 0 79432 0 0 10 40 24 24 5 3 3
0 0 0 0 1 2 1 0 0 0 1 2 -16 1 0 28.3867 0 5 -1 -1 -1 -1 -1 -1 -1 79832 0 0 10 40 24 24 5 3 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 27.6933 0 5 -1 -1 -1 -1 -1 -1 -1 80265 0 0 10 40 24 24 6 0 3
0 0 0 0 1 2 1 0 0 0 1 2 1 0 0 27.0533 0 5 -1 -1 -1 -1 -1 -1 -1 80665 0 0 10 40 24 24 6 0 3
0 0 0 0 1 4 1 0 0 0 1 2 2 0 0 26.36 0 5 5 0 5 1 0 1 0 81099 0 0 10 40 24 24 6 0 3
0 0 0 0 1 2 1 0 0 0 1 2 9 0 0 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 81499 0 0 10 40 24 24 6 0 3
0 0 0 0 2 1 1 0 0 0 1 2 -36 0 0 28.8267 0 4 -1 -1 -1 -1 -1 -1 -1 81932 0 0 10 40 24 24 8 0 3
