% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1478129336
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 3 354 1 53 29.8 0 5 -1 -1 -1 -1 -1 -1 -1 27366 0 0 10 40 30 60 5 2 3
0 0 0 0 1 2 1 0 0 0 4 3 345 1 54 29.4667 0 5 -1 -1 -1 -1 -1 -1 -1 27533 0 0 10 40 30 58 5 2 3
0 0 0 0 2 1 1 0 0 0 4 3 333 1 46 29 0 4 -1 -1 -1 -1 -1 -1 -1 27766 0 0 10 40 30 30 5 2 3
0 0 0 0 2 1 1 0 0 0 4 3 324 1 1 28.3333 0 4 -1 -1 -1 -1 -1 -1 -1 28099 0 0 10 40 30 30 5 2 3
0 0 0 0 2 1 1 0 0 0 4 3 325 0 37 27.6666 0 4 -1 -1 -1 -1 -1 -1 -1 28433 0 0 10 40 30 30 0 1 3
0 0 0 0 1 2 1 0 0 0 4 3 358 -5 173 27 0 5 -1 -1 -1 -1 -1 -1 -1 28766 0 0 10 40 30 30 0 1 3
0 0 0 0 1 1 2 0 0 0 4 3 44 -2 84 26.3333 0 6 -1 -1 -1 -1 -1 -1 -1 29099 0 0 10 40 30 30 0 1 3
0 0 0 0 1 1 2 0 0 0 4 3 45 0 21 25.6666 0 6 -1 -1 -1 -1 -1 -1 -1 29433 0 0 10 40 30 30 0 1 3
0 0 0 0 1 1 2 0 0 0 4 3 38 -1 0 24.9999 0 6 -1 -1 -1 -1 -1 -1 -1 29766 0 0 10 40 30 30 6 0 3
0 0 0 0 1 1 2 0 0 0 4 3 45 -2 68 24.3333 0 6 -1 -1 -1 -1 -1 -1 -1 30099 0 0 10 40 30 30 6 0 3
0 0 0 0 1 1 4 0 0 0 4 3 45 -2 8 23.6666 0 6 6 2 2 2 0 1 0 30433 0 0 10 40 30 30 6 0 3
0 0 0 0 1 1 2 0 0 0 4 3 22 3 146 26.9999 0 6 -1 -1 -1 -1 -1 -1 -1 30766 0 0 10 40 30 30 6 0 3
0 0 0 0 1 2 1 0 0 0 4 3 334 6 181 26.3332 0 5 -1 -1 -1 -1 -1 -1 -1 31099 0 0 10 40 30 30 5 0 3
0 0 0 0 2 1 1 0 0 0 4 3 315 0 29 25.6666 0 4 -1 -1 -1 -1 -1 -1 -1 31433 0 0 10 40 30 30 5 0 3
