% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1478040495
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 2 0 0 4 29.82 0 5 -1 -1 -1 -1 -1 -1 -1 30633 0 0 10 40 27 60 0 2 3
0 0 0 0 1 2 1 0 0 0 2 2 0 0 11 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 30799 0 0 10 40 27 60 0 2 3
0 0 0 0 1 2 1 0 0 0 2 2 0 0 12 29.16 0 5 -1 -1 -1 -1 -1 -1 -1 30999 0 0 10 40 27 37.56 0 2 3
0 0 0 0 1 2 1 0 0 0 2 2 0 0 8 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 31366 0 0 10 40 27 27 0 2 3
0 0 0 0 1 2 1 0 0 0 2 2 0 0 17 27.84 0 5 -1 -1 -1 -1 -1 -1 -1 31733 0 0 10 40 27 27 5 2 3
0 0 0 0 1 2 1 0 0 0 2 2 0 0 10 27.18 0 5 -1 -1 -1 -1 -1 -1 -1 32099 0 0 10 40 27 27 5 2 3
0 0 0 0 1 2 1 0 0 0 2 2 0 0 12 26.52 0 5 -1 -1 -1 -1 -1 -1 -1 32466 0 0 10 40 27 27 5 2 3
0 0 0 0 1 2 1 0 0 0 2 2 359 0 13 25.86 0 5 -1 -1 -1 -1 -1 -1 -1 32833 0 0 10 40 27 27 5 2 3
0 0 0 0 1 2 1 0 0 0 2 2 6 -2 93 25.14 0 5 -1 -1 -1 -1 -1 -1 -1 33233 0 0 10 40 27 27 1 3 3
0 0 0 0 1 1 2 0 0 0 2 2 45 -7 305 24.48 0 6 -1 -1 -1 -1 -1 -1 -1 33599 0 0 10 40 27 27 1 3 3
0 0 0 0 1 1 4 0 0 0 2 2 45 -4 78 23.8201 0 6 6 7 2 2 0 1 0 33966 0 0 10 40 27 27 1 3 3
