% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1479231787
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29.8 0 5 -1 -1 -1 -1 -1 -1 -1 12400 0 0 10 40 30 60 1 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29.4667 0 5 -1 -1 -1 -1 -1 -1 -1 12566 0 0 10 40 30 58 1 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29 0 5 -1 -1 -1 -1 -1 -1 -1 12800 0 0 10 40 30 30 1 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 28.3333 0 5 -1 -1 -1 -1 -1 -1 -1 13133 0 0 10 40 30 30 1 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 27.6666 0 5 -1 -1 -1 -1 -1 -1 -1 13466 0 0 10 40 30 30 7 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 27 0 5 -1 -1 -1 -1 -1 -1 -1 13800 0 0 10 40 30 30 7 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 26.3333 0 5 -1 -1 -1 -1 -1 -1 -1 14133 0 0 10 40 30 30 7 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 25.6666 0 5 -1 -1 -1 -1 -1 -1 -1 14466 0 0 10 40 30 30 7 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 24.9999 0 5 -1 -1 -1 -1 -1 -1 -1 14800 0 0 10 40 30 30 4 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 24.3333 0 5 -1 -1 -1 -1 -1 -1 -1 15133 0 0 10 40 30 30 4 2 3
0 0 0 0 1 4 1 0 0 0 4 2 0 0 0 23.6666 0 5 5 1 0 0 0 1 0 15466 0 0 10 40 30 30 4 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 27.9999 0 5 -1 -1 -1 -1 -1 -1 -1 15800 0 0 10 40 30 30 4 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 27.3332 0 5 -1 -1 -1 -1 -1 -1 -1 16133 0 0 10 40 30 30 5 0 3
0 0 0 0 1 1 2 0 0 0 4 2 45 5 93 26.6666 0 6 -1 -1 -1 -1 -1 -1 -1 16466 0 0 10 40 30 30 5 0 3
0 0 0 0 1 1 4 0 0 0 4 2 45 1 0 25.9999 0 6 6 3 3 3 0 1 0 16800 0 0 10 40 30 30 5 0 3
0 0 0 0 1 1 2 0 0 0 4 2 45 1 0 29.5333 0 6 -1 -1 -1 -1 -1 -1 -1 17133 0 0 10 40 30 30 5 0 3
0 0 0 0 1 1 2 0 0 0 4 2 26 -1 0 28.8667 0 6 -1 -1 -1 -1 -1 -1 -1 17466 0 0 10 40 30 30 8 0 3
