% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1479398928
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.78 0 5 -1 -1 -1 -1 -1 -1 -1 133699 0 0 10 40 33 60 4 1 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.4133 0 5 -1 -1 -1 -1 -1 -1 -1 133866 0 0 10 40 33 55.32 4 1 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 28.9 0 5 -1 -1 -1 -1 -1 -1 -1 134099 0 0 10 40 33 33 4 1 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 28.1667 0 5 -1 -1 -1 -1 -1 -1 -1 134433 0 0 10 40 33 33 4 1 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 27.5067 0 5 -1 -1 -1 -1 -1 -1 -1 134733 0 0 10 40 33 33 7 2 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 26.8466 0 5 -1 -1 -1 -1 -1 -1 -1 135033 0 0 10 40 33 33 7 2 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 26.1866 0 5 -1 -1 -1 -1 -1 -1 -1 135333 0 0 10 40 33 33 7 2 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 25.5266 0 5 -1 -1 -1 -1 -1 -1 -1 135633 0 0 10 40 33 33 7 2 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 24.8666 0 5 -1 -1 -1 -1 -1 -1 -1 135933 0 0 10 40 33 33 4 2 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 24.2066 0 5 -1 -1 -1 -1 -1 -1 -1 136233 0 0 10 40 33 33 4 2 3
0 0 0 0 1 4 1 0 0 0 1 3 0 0 0 23.5466 0 5 5 3 5 3 0 1 0 136533 0 0 10 40 33 33 4 2 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 26.8866 0 5 -1 -1 -1 -1 -1 -1 -1 136833 0 0 10 40 33 33 4 2 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 26.2266 0 5 -1 -1 -1 -1 -1 -1 -1 137133 0 0 10 40 33 33 4 0 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 25.5666 0 5 -1 -1 -1 -1 -1 -1 -1 137433 0 0 10 40 33 33 4 0 3
0 0 0 0 1 4 1 0 0 0 1 3 0 0 0 24.8333 0 5 5 1 5 0 0 1 0 137767 0 0 10 40 33 33 4 0 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 28.1733 0 5 -1 -1 -1 -1 -1 -1 -1 138067 0 0 10 40 33 33 4 0 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 27.5133 0 5 -1 -1 -1 -1 -1 -1 -1 138367 0 0 10 40 33 33 8 0 3
