% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1479156264
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29.7933 0 5 -1 -1 -1 -1 -1 -1 -1 47232 0 0 10 40 31 60 3 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29.4489 0 5 -1 -1 -1 -1 -1 -1 -1 47399 0 0 10 40 31 57.0356 3 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 28.9667 0 5 -1 -1 -1 -1 -1 -1 -1 47632 0 0 10 40 31 31 3 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 28.2778 0 5 -1 -1 -1 -1 -1 -1 -1 47966 0 0 10 40 31 31 3 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 27.5889 0 5 -1 -1 -1 -1 -1 -1 -1 48299 0 0 10 40 31 31 3 1 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 26.9689 0 5 -1 -1 -1 -1 -1 -1 -1 48599 0 0 10 40 31 31 3 1 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 26.28 0 5 -1 -1 -1 -1 -1 -1 -1 48932 0 0 10 40 31 31 3 1 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 25.5911 0 5 -1 -1 -1 -1 -1 -1 -1 49266 0 0 10 40 31 31 3 1 3
0 0 0 0 1 1 2 0 0 0 4 2 45 6 290 24.9711 0 6 -1 -1 -1 -1 -1 -1 -1 49566 0 0 10 40 31 31 1 1 3
0 0 0 0 1 1 2 0 0 0 4 2 45 0 0 24.2822 0 6 -1 -1 -1 -1 -1 -1 -1 49899 0 0 10 40 31 31 1 1 3
0 0 0 0 1 1 4 0 0 0 4 2 45 0 0 23.5933 0 6 6 2 2 2 0 1 0 50232 0 0 10 40 31 31 1 1 3
0 0 0 0 1 1 2 0 0 0 4 2 45 0 0 27.9733 0 6 -1 -1 -1 -1 -1 -1 -1 50532 0 0 10 40 31 31 1 1 3
0 0 0 0 1 1 2 0 0 0 4 2 45 0 0 27.2844 0 6 -1 -1 -1 -1 -1 -1 -1 50866 0 0 10 40 31 31 6 3 3
0 0 0 0 1 1 2 0 0 0 4 2 45 0 0 26.5955 0 6 -1 -1 -1 -1 -1 -1 -1 51199 0 0 10 40 31 31 6 3 3
