% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1445272640
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 2 359 0 18 29.78 0 5 -1 -1 -1 -1 -1 -1 -1 36866 0 0 10 40 33 60 5 3 3
0 0 0 0 1 2 1 0 0 0 4 2 2 0 9 29.4133 0 5 -1 -1 -1 -1 -1 -1 -1 37033 0 0 10 40 33 55.32 5 3 3
0 0 0 0 1 2 1 0 0 0 4 2 2 0 18 28.9 0 5 -1 -1 -1 -1 -1 -1 -1 37266 0 0 10 40 33 33 5 3 3
0 0 0 0 1 2 1 0 0 0 4 2 2 0 20 28.1667 0 5 -1 -1 -1 -1 -1 -1 -1 37599 0 0 10 40 33 33 5 3 3
0 0 0 0 1 2 1 0 0 0 4 2 2 0 17 27.5067 0 5 -1 -1 -1 -1 -1 -1 -1 37899 0 0 10 40 33 33 5 1 3
0 0 0 0 1 2 1 0 0 0 4 2 2 0 23 26.8466 0 5 -1 -1 -1 -1 -1 -1 -1 38199 0 0 10 40 33 33 5 1 3
0 0 0 0 1 2 1 0 0 0 4 2 2 0 22 26.1866 0 5 -1 -1 -1 -1 -1 -1 -1 38499 0 0 10 40 33 33 5 1 3
0 0 0 0 1 2 1 0 0 0 4 2 2 0 22 25.5266 0 5 -1 -1 -1 -1 -1 -1 -1 38799 0 0 10 40 33 33 5 1 3
0 0 0 0 1 2 1 0 0 0 4 2 19 -3 133 24.8666 0 5 -1 -1 -1 -1 -1 -1 -1 39099 0 0 10 40 33 33 6 3 3
0 0 0 0 1 1 2 0 0 0 4 2 45 -2 72 24.2066 0 6 -1 -1 -1 -1 -1 -1 -1 39399 0 0 10 40 33 33 6 3 3
0 0 0 0 1 1 4 0 0 0 4 2 45 -1 31 23.5466 0 6 6 2 2 2 0 1 0 39699 0 0 10 40 33 33 6 3 3
