% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1445462409
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 4 2 354 2 70 29.7867 0 5 -1 -1 -1 -1 -1 -1 -1 25299 0 0 10 40 32 60 5 3 5
0 0 0 1 1 2 1 1 0 0 4 2 343 2 67 29.4311 0 5 -1 -1 -1 -1 -1 -1 -1 25466 0 0 10 40 32 56.1422 5 3 5
0 0 0 1 2 1 1 1 0 0 4 2 330 2 67 28.9333 0 4 -1 -1 -1 -1 -1 -1 -1 25699 0 0 10 40 32 32 5 3 5
0 0 0 1 2 1 1 1 0 0 4 2 324 0 12 28.2222 0 4 -1 -1 -1 -1 -1 -1 -1 26033 0 0 10 40 32 32 5 3 5
0 0 0 1 2 1 1 1 0 0 4 2 332 -2 63 27.5822 0 4 -1 -1 -1 -1 -1 -1 -1 26333 0 0 10 40 32 32 4 2 5
0 0 0 1 1 2 1 1 0 0 4 2 3 -2 67 26.9422 0 5 -1 -1 -1 -1 -1 -1 -1 26633 0 0 10 40 32 32 4 2 5
0 0 0 1 1 2 1 1 0 0 4 2 357 1 58 26.2311 0 5 -1 -1 -1 -1 -1 -1 -1 26966 0 0 10 40 32 32 4 2 5
0 0 0 1 1 2 1 1 0 0 4 2 358 0 24 25.5911 0 5 -1 -1 -1 -1 -1 -1 -1 27266 0 0 10 40 32 32 4 2 5
0 0 0 1 1 2 1 1 0 0 4 2 345 2 63 24.88 0 5 -1 -1 -1 -1 -1 -1 -1 27599 0 0 10 40 32 32 1 2 5
0 0 0 1 2 1 1 1 0 0 4 2 324 2 80 24.24 0 4 -1 -1 -1 -1 -1 -1 -1 27899 0 0 10 40 32 32 1 2 5
0 0 0 1 4 1 1 1 0 0 4 2 307 1 53 23.5999 0 4 4 3 3 3 0 1 0 28199 0 0 10 40 32 32 1 2 5
