% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1456271164
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 3 2 0 0 0 29.8133 0 5 -1 -1 -1 -1 -1 -1 -1 24633 0 0 10 40 28 60 3 1 8
1 1 1 1 1 2 1 1 0 0 3 2 0 0 0 29.5022 0 5 -1 -1 -1 -1 -1 -1 -1 24799 0 0 10 40 28 60 3 1 8
1 1 1 1 1 2 1 1 0 0 3 2 0 0 0 29.0667 0 5 -1 -1 -1 -1 -1 -1 -1 25033 0 0 10 40 28 32.2667 3 1 8
1 1 1 1 1 2 1 1 0 0 3 2 0 0 0 28.4445 0 5 -1 -1 -1 -1 -1 -1 -1 25366 0 0 10 40 28 28 3 1 8
1 1 1 1 1 2 1 1 0 0 3 2 0 0 0 27.76 0 5 -1 -1 -1 -1 -1 -1 -1 25733 0 0 10 40 28 28 6 3 8
1 1 1 1 1 2 1 1 0 0 3 2 0 0 0 27.1378 0 5 -1 -1 -1 -1 -1 -1 -1 26066 0 0 10 40 28 28 6 3 8
1 1 1 1 1 2 1 1 0 0 3 2 0 0 0 26.4534 0 5 -1 -1 -1 -1 -1 -1 -1 26433 0 0 10 40 28 28 6 3 8
1 1 1 1 1 2 1 1 0 0 3 2 0 0 0 25.7689 0 5 -1 -1 -1 -1 -1 -1 -1 26799 0 0 10 40 28 28 6 3 8
1 1 1 1 1 1 2 1 0 0 3 2 24 0 0 25.0845 0 6 -1 -1 -1 -1 -1 -1 -1 27166 0 0 10 40 28 28 2 3 8
1 1 1 1 1 1 2 1 0 0 3 2 46 0 0 24.4623 0 6 -1 -1 -1 -1 -1 -1 -1 27499 0 0 10 40 28 28 2 3 8
1 1 1 1 1 1 4 1 0 0 3 2 46 0 0 23.7778 0 6 6 5 5 3 0 1 0 27866 0 0 10 40 28 28 2 3 8
1 1 1 1 1 1 2 1 0 0 3 2 46 0 0 28.0934 0 6 -1 -1 -1 -1 -1 -1 -1 28233 0 0 10 40 28 28 2 3 8
