% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455905183
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 29.7733 0 5 -1 -1 -1 -1 -1 -1 -1 62599 0 0 10 40 34 60 5 0 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 29.3956 0 5 -1 -1 -1 -1 -1 -1 -1 62766 0 0 10 40 34 54.5689 5 0 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 28.7911 0 5 -1 -1 -1 -1 -1 -1 -1 63032 0 0 10 40 34 34 5 0 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 28.1867 0 5 -1 -1 -1 -1 -1 -1 -1 63299 0 0 10 40 34 34 5 0 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 27.5067 0 5 -1 -1 -1 -1 -1 -1 -1 63599 0 0 10 40 34 34 0 1 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 26.8267 0 5 -1 -1 -1 -1 -1 -1 -1 63899 0 0 10 40 34 34 0 1 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 26.1467 0 5 -1 -1 -1 -1 -1 -1 -1 64199 0 0 10 40 34 34 0 1 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 25.4667 0 5 -1 -1 -1 -1 -1 -1 -1 64499 0 0 10 40 34 34 0 1 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 24.7866 0 5 -1 -1 -1 -1 -1 -1 -1 64799 0 0 10 40 34 34 7 2 7
1 0 1 1 1 2 1 1 0 0 4 3 0 0 0 24.1822 0 5 -1 -1 -1 -1 -1 -1 -1 65066 0 0 10 40 34 34 7 2 7
1 0 1 1 1 4 1 1 0 0 4 3 0 0 0 23.5022 0 5 5 2 2 2 0 1 0 65366 0 0 10 40 34 34 7 2 7
