% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455658337
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 4 2 0 0 11 29.8533 0 5 -1 -1 -1 -1 -1 -1 -1 30899 0 0 10 40 22 60 3 3 5
0 0 0 1 1 2 1 1 0 0 4 2 357 0 22 29.6089 0 5 -1 -1 -1 -1 -1 -1 -1 31066 0 0 10 40 22 60 3 3 5
0 0 0 1 1 2 1 1 0 0 4 2 354 0 4 29.3644 0 5 -1 -1 -1 -1 -1 -1 -1 31233 0 0 10 40 22 49.6978 3 3 5
0 0 0 1 1 2 1 1 0 0 4 2 0 0 25 28.8755 0 5 -1 -1 -1 -1 -1 -1 -1 31566 0 0 10 40 22 22 3 3 5
0 0 0 1 1 2 1 1 0 0 4 2 15 0 14 28.1911 0 5 -1 -1 -1 -1 -1 -1 -1 32033 0 0 10 40 22 22 6 3 5
0 0 0 1 1 2 1 1 0 0 4 2 11 0 3 27.5555 0 5 -1 -1 -1 -1 -1 -1 -1 32466 0 0 10 40 22 22 6 3 5
0 0 0 1 1 2 1 1 0 0 4 2 5 0 15 26.8711 0 5 -1 -1 -1 -1 -1 -1 -1 32933 0 0 10 40 22 22 6 3 5
0 0 0 1 1 2 1 1 0 0 4 2 8 -1 45 26.2355 0 5 -1 -1 -1 -1 -1 -1 -1 33366 0 0 10 40 22 22 6 3 5
0 0 0 1 1 1 2 1 0 0 4 2 34 -1 33 25.5511 0 6 -1 -1 -1 -1 -1 -1 -1 33833 0 0 10 40 22 22 7 3 5
0 0 0 1 1 1 2 1 0 0 4 2 36 0 5 24.8666 0 6 -1 -1 -1 -1 -1 -1 -1 34299 0 0 10 40 22 22 7 3 5
0 0 0 1 1 1 4 1 0 0 4 2 39 0 9 24.2311 0 6 6 0 1 1 0 1 0 34733 0 0 10 40 22 22 7 3 5
