% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1456184809
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 2 358 0 14 29.8467 0 5 -1 -1 -1 -1 -1 -1 -1 37566 0 0 10 40 23 60 7 2 3
0 0 0 0 1 2 1 0 0 0 4 2 356 0 17 29.5911 0 5 -1 -1 -1 -1 -1 -1 -1 37733 0 0 10 40 23 60 7 2 3
0 0 0 0 1 2 1 0 0 0 4 2 353 0 14 29.2844 0 5 -1 -1 -1 -1 -1 -1 -1 37933 0 0 10 40 23 44.0489 7 2 3
0 0 0 0 1 2 1 0 0 0 4 2 348 0 14 28.7733 0 5 -1 -1 -1 -1 -1 -1 -1 38266 0 0 10 40 23 23 7 2 3
0 0 0 0 1 2 1 0 0 0 4 2 345 0 16 28.1089 0 5 -1 -1 -1 -1 -1 -1 -1 38699 0 0 10 40 23 23 3 1 3
0 0 0 0 1 2 1 0 0 0 4 2 343 0 14 27.4444 0 5 -1 -1 -1 -1 -1 -1 -1 39133 0 0 10 40 23 23 3 1 3
0 0 0 0 1 2 1 0 0 0 4 2 346 0 0 26.78 0 5 -1 -1 -1 -1 -1 -1 -1 39566 0 0 10 40 23 23 3 1 3
0 0 0 0 1 2 1 0 0 0 4 2 352 0 16 26.1155 0 5 -1 -1 -1 -1 -1 -1 -1 39999 0 0 10 40 23 23 3 1 3
0 0 0 0 1 2 1 0 0 0 4 2 358 0 25 25.4511 0 5 -1 -1 -1 -1 -1 -1 -1 40433 0 0 10 40 23 23 0 2 3
0 0 0 0 1 2 1 0 0 0 4 2 3 0 15 24.7867 0 5 -1 -1 -1 -1 -1 -1 -1 40866 0 0 10 40 23 23 0 2 3
0 0 0 0 1 4 1 0 0 0 4 2 3 0 4 24.1222 0 5 5 0 1 1 0 1 0 41299 0 0 10 40 23 23 0 2 3
