% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1456525111
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 3 0 0 6 29.86 0 5 -1 -1 -1 -1 -1 -1 -1 42633 0 0 10 40 21 60 4 0 3
0 0 0 0 1 2 1 0 0 0 4 3 1 0 7 29.6267 0 5 -1 -1 -1 -1 -1 -1 -1 42799 0 0 10 40 21 60 4 0 3
0 0 0 0 1 2 1 0 0 0 4 3 3 0 9 29.3933 0 5 -1 -1 -1 -1 -1 -1 -1 42966 0 0 10 40 21 51.68 4 0 3
0 0 0 0 1 2 1 0 0 0 4 3 7 0 12 28.9733 0 5 -1 -1 -1 -1 -1 -1 -1 43266 0 0 10 40 21 21 4 0 3
0 0 0 0 1 2 1 0 0 0 4 3 10 0 3 28.32 0 5 -1 -1 -1 -1 -1 -1 -1 43733 0 0 10 40 21 21 5 0 3
0 0 0 0 1 2 1 0 0 0 4 3 10 0 0 27.62 0 5 -1 -1 -1 -1 -1 -1 -1 44233 0 0 10 40 21 21 5 0 3
0 0 0 0 1 2 1 0 0 0 4 3 8 0 5 26.9666 0 5 -1 -1 -1 -1 -1 -1 -1 44699 0 0 10 40 21 21 5 0 3
0 0 0 0 1 2 1 0 0 0 4 3 9 -1 34 26.3133 0 5 -1 -1 -1 -1 -1 -1 -1 45166 0 0 10 40 21 21 5 0 3
0 0 0 0 1 1 2 0 0 0 4 3 45 -3 109 25.66 0 6 -1 -1 -1 -1 -1 -1 -1 45632 0 0 10 40 21 21 5 0 3
0 0 0 0 1 1 2 0 0 0 4 3 45 -2 72 24.96 0 6 -1 -1 -1 -1 -1 -1 -1 46132 0 0 10 40 21 21 5 0 3
0 0 0 0 1 1 4 0 0 0 4 3 45 -2 68 24.3066 0 6 6 1 0 0 0 1 0 46599 0 0 10 40 21 21 5 0 3
