% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1430331652
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.88 0 5 -1 -1 -1 -1 -1 -1 -1 49366 0 0 10 40 18 60 1 2 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.68 0 5 -1 -1 -1 -1 -1 -1 -1 49532 0 0 10 40 18 60 1 2 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.48 0 5 -1 -1 -1 -1 -1 -1 -1 49699 0 0 10 40 18 58.32 1 2 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.24 0 5 -1 -1 -1 -1 -1 -1 -1 49899 0 0 10 40 18 38.16 1 2 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 28.68 0 5 -1 -1 -1 -1 -1 -1 -1 50366 0 0 10 40 18 18 6 1 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 28 0 5 -1 -1 -1 -1 -1 -1 -1 50932 0 0 10 40 18 18 6 1 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 27.3199 0 5 -1 -1 -1 -1 -1 -1 -1 51499 0 0 10 40 18 18 6 1 5
0 0 0 1 1 2 1 1 0 0 1 2 -6 -1 0 26.6799 0 5 -1 -1 -1 -1 -1 -1 -1 52032 0 0 10 40 18 18 6 1 5
0 0 0 1 2 1 1 1 0 0 1 2 -30 -1 0 25.9999 0 4 -1 -1 -1 -1 -1 -1 -1 52599 0 0 10 40 18 18 1 0 5
0 0 0 1 2 1 1 1 0 0 1 2 -49 0 0 25.3199 0 4 -1 -1 -1 -1 -1 -1 -1 53166 0 0 10 40 18 18 1 0 5
0 0 0 1 4 1 1 1 0 0 1 2 -49 0 0 24.6799 0 4 4 0 5 1 0 1 0 53699 0 0 10 40 18 18 1 0 5
0 0 0 1 1 2 1 1 0 0 1 2 343 1 0 28.9999 0 5 -1 -1 -1 -1 -1 -1 -1 54266 0 0 10 40 18 18 1 0 5
