% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1431620863
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 1 5 0 0 0 29.8867 0 5 -1 -1 -1 -1 -1 -1 -1 16900 0 0 10 40 17 60 4 2 8
1 1 1 1 1 2 1 1 0 0 1 5 0 0 0 29.6978 0 5 -1 -1 -1 -1 -1 -1 -1 17066 0 0 10 40 17 60 4 2 8
1 1 1 1 1 2 1 1 0 0 1 5 0 0 0 29.5089 0 5 -1 -1 -1 -1 -1 -1 -1 17233 0 0 10 40 17 60 4 2 8
1 1 1 1 1 2 1 1 0 0 1 5 0 0 0 29.2822 0 5 -1 -1 -1 -1 -1 -1 -1 17433 0 0 10 40 17 41.2711 4 2 8
1 1 1 1 1 2 1 1 0 0 1 5 0 0 0 28.8289 0 5 -1 -1 -1 -1 -1 -1 -1 17833 0 0 10 40 17 17 6 1 8
1 1 1 1 1 2 1 1 0 0 1 5 -8 0 0 28.1489 0 5 -1 -1 -1 -1 -1 -1 -1 18433 0 0 10 40 17 17 6 1 8
1 1 1 1 1 2 1 1 0 0 1 5 -8 0 0 27.4689 0 5 -1 -1 -1 -1 -1 -1 -1 19033 0 0 10 40 17 17 6 1 8
1 1 1 1 1 2 1 1 0 0 1 5 6 0 0 26.8267 0 5 -1 -1 -1 -1 -1 -1 -1 19600 0 0 10 40 17 17 6 1 8
1 1 1 1 1 2 1 1 0 0 1 5 -2 0 0 26.1468 0 5 -1 -1 -1 -1 -1 -1 -1 20200 0 0 10 40 17 17 2 1 8
1 1 1 1 1 2 1 1 0 0 1 5 -2 0 0 25.4668 0 5 -1 -1 -1 -1 -1 -1 -1 20800 0 0 10 40 17 17 2 1 8
1 1 1 1 1 4 1 1 0 0 1 5 -2 0 0 24.8246 0 5 5 1 5 0 0 1 0 21366 0 0 10 40 17 17 2 1 8
