% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1456266949
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 21 0 1 3 359 0 6 29.9 0 5 -1 -1 -1 -1 -1 -1 -1 1892859 0 0 10 40 15 60 7 2 7
1 0 1 1 1 2 1 1 21 0 1 3 358 0 10 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 1893026 0 0 10 40 15 60 7 2 7
1 0 1 1 1 2 1 1 21 0 1 3 356 0 9 29.5667 0 5 -1 -1 -1 -1 -1 -1 -1 1893192 0 0 10 40 15 60 7 2 7
1 0 1 1 1 2 1 1 21 0 1 3 355 0 2 29.4 0 5 -1 -1 -1 -1 -1 -1 -1 1893359 0 0 10 40 15 51 7 2 7
1 0 1 1 1 2 1 1 21 0 1 3 355 0 1 29.1333 0 5 -1 -1 -1 -1 -1 -1 -1 1893625 0 0 10 40 15 27 6 2 7
1 0 1 1 1 2 1 1 21 0 1 3 5 1 51 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 1894259 0 0 10 40 15 15 6 2 7
1 0 1 1 1 2 1 1 21 0 1 3 345 -1 68 27.8334 0 5 -1 -1 -1 -1 -1 -1 -1 1894925 0 0 10 40 15 15 6 2 7
1 0 1 1 1 2 1 1 21 0 1 3 5 1 49 27.1667 0 5 -1 -1 -1 -1 -1 -1 -1 1895592 0 0 10 40 15 15 6 2 7
1 0 1 1 1 2 1 1 21 0 1 3 334 1 44 26.5001 0 5 -1 -1 -1 -1 -1 -1 -1 1896258 0 0 10 40 15 15 1 3 7
1 0 1 1 2 1 1 1 21 0 1 3 316 0 26 25.8334 0 4 -1 -1 -1 -1 -1 -1 -1 1896925 0 0 10 40 15 15 1 3 7
1 0 1 1 4 1 1 1 21 0 1 3 313 -1 33 25.1667 0 4 4 2 5 2 0 1 0 1897591 0 0 10 40 15 15 1 3 7
