% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1456266949
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 1 3 2 0 22 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 136133 0 0 10 40 16 60 0 1 8
1 1 1 1 1 2 1 1 0 0 1 3 11 -1 53 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 136300 0 0 10 40 16 60 0 1 8
1 1 1 1 1 2 1 1 0 0 1 3 17 0 17 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 136466 0 0 10 40 16 60 0 1 8
1 1 1 1 1 2 1 1 0 0 1 3 19 0 9 29.3245 0 5 -1 -1 -1 -1 -1 -1 -1 136666 0 0 10 40 16 44.5511 0 1 8
1 1 1 1 1 2 1 1 0 0 1 3 15 1 44 28.9689 0 5 -1 -1 -1 -1 -1 -1 -1 137000 0 0 10 40 16 16 5 3 8
1 1 1 1 1 2 1 1 0 0 1 3 346 0 28 28.3289 0 5 -1 -1 -1 -1 -1 -1 -1 137600 0 0 10 40 16 16 5 3 8
1 1 1 1 1 2 1 1 0 0 1 3 349 0 12 27.6534 0 5 -1 -1 -1 -1 -1 -1 -1 138233 0 0 10 40 16 16 5 3 8
1 1 1 1 1 2 1 1 0 0 1 3 346 1 40 26.9778 0 5 -1 -1 -1 -1 -1 -1 -1 138867 0 0 10 40 16 16 5 3 8
1 1 1 1 2 1 1 1 0 0 1 3 315 1 50 26.3023 0 4 -1 -1 -1 -1 -1 -1 -1 139500 0 0 10 40 16 16 5 1 8
1 1 1 2 1 1 1 1 0 0 1 3 280 1 40 25.6623 0 3 -1 -1 -1 -1 -1 -1 -1 140100 0 0 10 40 16 16 5 1 8
1 1 1 4 1 1 1 1 0 0 1 3 267 0 12 24.9868 0 3 3 3 5 3 0 1 0 140734 0 0 10 40 16 16 5 1 8
