% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446664486
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 2 4 357 0 5 29.8067 0 5 -1 -1 -1 -1 -1 -1 -1 50332 0 0 10 40 29 60 4 2 8
1 1 1 1 1 2 1 1 0 0 2 4 351 2 68 29.4845 0 5 -1 -1 -1 -1 -1 -1 -1 50499 0 0 10 40 29 59.0356 4 2 8
1 1 1 1 1 2 1 1 0 0 2 4 343 0 3 29.0333 0 5 -1 -1 -1 -1 -1 -1 -1 50732 0 0 10 40 29 31.0667 4 2 8
1 1 1 1 1 2 1 1 0 0 2 4 349 -1 36 28.3889 0 5 -1 -1 -1 -1 -1 -1 -1 51066 0 0 10 40 29 29 4 2 8
1 1 1 1 1 2 1 1 0 0 2 4 4 0 27 27.7445 0 5 -1 -1 -1 -1 -1 -1 -1 51399 0 0 10 40 29 29 0 1 8
1 1 1 1 1 2 1 1 0 0 2 4 5 0 27 27.0356 0 5 -1 -1 -1 -1 -1 -1 -1 51766 0 0 10 40 29 29 0 1 8
1 1 1 1 1 2 1 1 0 0 2 4 356 1 35 26.3912 0 5 -1 -1 -1 -1 -1 -1 -1 52099 0 0 10 40 29 29 0 1 8
1 1 1 1 1 2 1 1 0 0 2 4 356 0 12 25.7467 0 5 -1 -1 -1 -1 -1 -1 -1 52432 0 0 10 40 29 29 0 1 8
1 1 1 1 1 2 1 1 0 0 2 4 25 -2 61 25.0378 0 5 -1 -1 -1 -1 -1 -1 -1 52799 0 0 10 40 29 29 5 0 8
1 1 1 1 1 1 2 1 0 0 2 4 40 0 22 24.3934 0 6 -1 -1 -1 -1 -1 -1 -1 53132 0 0 10 40 29 29 5 0 8
1 1 1 1 1 1 4 1 0 0 2 4 48 0 17 23.749 0 6 6 7 1 1 0 1 0 53466 0 0 10 40 29 29 5 0 8
1 1 1 1 1 1 2 1 0 0 2 4 54 0 7 27.0401 0 6 -1 -1 -1 -1 -1 -1 -1 53832 0 0 10 40 29 29 5 0 8
1 1 1 1 1 1 2 1 0 0 2 4 39 1 48 26.3957 0 6 -1 -1 -1 -1 -1 -1 -1 54166 0 0 10 40 29 29 6 1 8
1 1 1 1 1 2 1 1 0 0 2 4 14 2 64 25.7512 0 5 -1 -1 -1 -1 -1 -1 -1 54499 0 0 10 40 29 29 6 1 8
