% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1447355636
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 4 4 358 0 15 29.8467 0 5 -1 -1 -1 -1 -1 -1 -1 71832 0 0 10 40 23 60 3 3 8
1 1 1 1 1 2 1 1 0 0 4 4 355 0 15 29.5911 0 5 -1 -1 -1 -1 -1 -1 -1 71999 0 0 10 40 23 60 3 3 8
1 1 1 1 1 2 1 1 0 0 4 4 352 0 17 29.2844 0 5 -1 -1 -1 -1 -1 -1 -1 72199 0 0 10 40 23 44.0489 3 3 8
1 1 1 1 1 2 1 1 0 0 4 4 350 0 8 28.7733 0 5 -1 -1 -1 -1 -1 -1 -1 72532 0 0 10 40 23 23 3 3 8
1 1 1 1 1 2 1 1 0 0 4 4 358 0 27 28.1089 0 5 -1 -1 -1 -1 -1 -1 -1 72965 0 0 10 40 23 23 3 2 8
1 1 1 1 1 2 1 1 0 0 4 4 7 0 3 27.4444 0 5 -1 -1 -1 -1 -1 -1 -1 73399 0 0 10 40 23 23 3 2 8
1 1 1 1 1 2 1 1 0 0 4 4 6 0 5 26.78 0 5 -1 -1 -1 -1 -1 -1 -1 73832 0 0 10 40 23 23 3 2 8
1 1 1 1 1 2 1 1 0 0 4 4 359 1 45 26.1155 0 5 -1 -1 -1 -1 -1 -1 -1 74265 0 0 10 40 23 23 3 2 8
1 1 1 1 1 2 1 1 0 0 4 4 336 1 51 25.4511 0 5 -1 -1 -1 -1 -1 -1 -1 74699 0 0 10 40 23 23 0 2 8
1 1 1 1 2 1 1 1 0 0 4 4 316 1 36 24.7867 0 4 -1 -1 -1 -1 -1 -1 -1 75132 0 0 10 40 23 23 0 2 8
1 1 1 1 4 1 1 1 0 0 4 4 311 0 1 24.1222 0 4 4 2 2 2 0 1 0 75565 0 0 10 40 23 23 0 2 8
1 1 1 1 2 1 1 1 0 0 4 4 308 0 17 27.4578 0 4 -1 -1 -1 -1 -1 -1 -1 75999 0 0 10 40 23 23 0 2 8
1 1 1 2 1 1 1 1 0 0 4 4 288 1 53 26.7933 0 3 -1 -1 -1 -1 -1 -1 -1 76432 0 0 10 40 23 23 6 2 8
1 1 1 2 1 1 1 1 0 0 4 4 270 0 17 26.1289 0 3 -1 -1 -1 -1 -1 -1 -1 76865 0 0 10 40 23 23 6 2 8
