% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446221524
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 3 0 0 21 29.8733 0 5 -1 -1 -1 -1 -1 -1 -1 38066 0 0 10 40 19 60 7 0 3
0 0 0 0 1 2 1 0 0 0 4 3 3 0 18 29.6622 0 5 -1 -1 -1 -1 -1 -1 -1 38233 0 0 10 40 19 60 7 0 3
0 0 0 0 1 2 1 0 0 0 4 3 3 0 29 29.4511 0 5 -1 -1 -1 -1 -1 -1 -1 38399 0 0 10 40 19 55.9911 7 0 3
0 0 0 0 1 2 1 0 0 0 4 3 355 1 36 29.1555 0 5 -1 -1 -1 -1 -1 -1 -1 38633 0 0 10 40 19 31.7556 7 0 3
0 0 0 0 1 2 1 0 0 0 4 3 349 0 12 28.5222 0 5 -1 -1 -1 -1 -1 -1 -1 39133 0 0 10 40 19 19 7 3 3
0 0 0 0 1 2 1 0 0 0 4 3 7 -1 13 27.8889 0 5 -1 -1 -1 -1 -1 -1 -1 39633 0 0 10 40 19 19 7 3 3
0 0 0 0 1 2 1 0 0 0 4 3 5 0 22 27.2133 0 5 -1 -1 -1 -1 -1 -1 -1 40166 0 0 10 40 19 19 7 3 3
0 0 0 0 1 2 1 0 0 0 4 3 13 -2 60 26.5377 0 5 -1 -1 -1 -1 -1 -1 -1 40699 0 0 10 40 19 19 7 3 3
0 0 0 0 1 1 2 0 0 0 4 3 37 0 18 25.8621 0 6 -1 -1 -1 -1 -1 -1 -1 41233 0 0 10 40 19 19 4 1 3
0 0 0 0 1 1 2 0 0 0 4 3 45 0 25 25.1866 0 6 -1 -1 -1 -1 -1 -1 -1 41766 0 0 10 40 19 19 4 1 3
0 0 0 0 1 1 4 0 0 0 4 3 45 0 19 24.5532 0 6 6 3 3 3 0 1 0 42266 0 0 10 40 19 19 4 1 3
0 0 0 0 1 1 2 0 0 0 4 3 42 0 8 27.8777 0 6 -1 -1 -1 -1 -1 -1 -1 42799 0 0 10 40 19 19 4 1 3
0 0 0 0 1 1 2 0 0 0 4 3 29 1 41 27.2021 0 6 -1 -1 -1 -1 -1 -1 -1 43333 0 0 10 40 19 19 1 3 3
0 0 0 0 1 2 1 0 0 0 4 3 8 1 38 26.5265 0 5 -1 -1 -1 -1 -1 -1 -1 43866 0 0 10 40 19 19 1 3 3
0 0 0 0 1 4 1 0 0 0 4 3 357 0 1 25.851 0 5 5 0 1 1 0 1 0 44399 0 0 10 40 19 19 1 3 3
