% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455644253
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 29.74 0 5 -1 -1 -1 -1 -1 -1 -1 59832 0 0 10 40 39 60 1 0 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 29.3067 0 5 -1 -1 -1 -1 -1 -1 -1 59999 0 0 10 40 39 51.88 1 0 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 28.6133 0 5 -1 -1 -1 -1 -1 -1 -1 60266 0 0 10 40 39 39 1 0 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 28.0067 0 5 -1 -1 -1 -1 -1 -1 -1 60499 0 0 10 40 39 39 1 0 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 27.3134 0 5 -1 -1 -1 -1 -1 -1 -1 60766 0 0 10 40 39 39 0 1 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 26.62 0 5 -1 -1 -1 -1 -1 -1 -1 61032 0 0 10 40 39 39 0 1 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 26.0134 0 5 -1 -1 -1 -1 -1 -1 -1 61266 0 0 10 40 39 39 0 1 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 25.32 0 5 -1 -1 -1 -1 -1 -1 -1 61532 0 0 10 40 39 39 0 1 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 24.6267 0 5 -1 -1 -1 -1 -1 -1 -1 61799 0 0 10 40 39 39 7 0 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 24.02 0 5 -1 -1 -1 -1 -1 -1 -1 62032 0 0 10 40 39 39 7 0 3
0 0 0 0 1 4 1 0 0 0 3 1 0 0 0 23.3267 0 5 5 5 5 0 0 1 0 62299 0 0 10 40 39 39 7 0 3
