% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446053852
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 2 3 356 1 32 29.7733 0 5 -1 -1 -1 -1 -1 -1 -1 44266 0 0 10 40 34 60 2 2 7
1 0 1 1 1 2 1 1 0 0 2 3 354 0 3 29.3956 0 5 -1 -1 -1 -1 -1 -1 -1 44433 0 0 10 40 34 54.5689 2 2 7
1 0 1 1 1 2 1 1 0 0 2 3 349 1 40 28.7911 0 5 -1 -1 -1 -1 -1 -1 -1 44699 0 0 10 40 34 34 2 2 7
1 0 1 1 1 2 1 1 0 0 2 3 348 0 3 28.1867 0 5 -1 -1 -1 -1 -1 -1 -1 44966 0 0 10 40 34 34 2 2 7
1 0 1 1 1 2 1 1 0 0 2 3 354 -1 35 27.5067 0 5 -1 -1 -1 -1 -1 -1 -1 45266 0 0 10 40 34 34 3 2 7
1 0 1 1 1 2 1 1 0 0 2 3 357 0 10 26.8267 0 5 -1 -1 -1 -1 -1 -1 -1 45566 0 0 10 40 34 34 3 2 7
1 0 1 1 1 2 1 1 0 0 2 3 2 0 17 26.1467 0 5 -1 -1 -1 -1 -1 -1 -1 45866 0 0 10 40 34 34 3 2 7
1 0 1 1 1 2 1 1 0 0 2 3 6 0 21 25.4667 0 5 -1 -1 -1 -1 -1 -1 -1 46166 0 0 10 40 34 34 3 2 7
1 0 1 1 1 2 1 1 0 0 2 3 352 2 62 24.8622 0 5 -1 -1 -1 -1 -1 -1 -1 46432 0 0 10 40 34 34 0 3 7
1 0 1 1 2 1 1 1 0 0 2 3 328 2 75 24.1822 0 4 -1 -1 -1 -1 -1 -1 -1 46732 0 0 10 40 34 34 0 3 7
1 0 1 1 4 1 1 1 0 0 2 3 314 0 27 23.5022 0 4 4 7 2 2 0 1 0 47032 0 0 10 40 34 34 0 3 7
