% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1430334122
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 29.8067 0 5 -1 -1 -1 -1 -1 -1 -1 32199 0 0 10 40 29 60 6 2 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 29.4845 0 5 -1 -1 -1 -1 -1 -1 -1 32366 0 0 10 40 29 59.0356 6 2 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 29.0333 0 5 -1 -1 -1 -1 -1 -1 -1 32599 0 0 10 40 29 31.0667 6 2 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 28.3889 0 5 -1 -1 -1 -1 -1 -1 -1 32933 0 0 10 40 29 29 6 2 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 27.7445 0 5 -1 -1 -1 -1 -1 -1 -1 33266 0 0 10 40 29 29 2 0 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 27.0356 0 5 -1 -1 -1 -1 -1 -1 -1 33633 0 0 10 40 29 29 2 0 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 26.3912 0 5 -1 -1 -1 -1 -1 -1 -1 33966 0 0 10 40 29 29 2 0 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 25.7467 0 5 -1 -1 -1 -1 -1 -1 -1 34299 0 0 10 40 29 29 2 0 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 25.0378 0 5 -1 -1 -1 -1 -1 -1 -1 34666 0 0 10 40 29 29 5 3 8
1 1 1 1 1 2 1 1 0 0 4 2 0 0 0 24.3934 0 5 -1 -1 -1 -1 -1 -1 -1 34999 0 0 10 40 29 29 5 3 8
1 1 1 1 1 4 1 1 0 0 4 2 0 0 0 23.749 0 5 5 2 2 2 0 1 0 35333 0 0 10 40 29 29 5 3 8
