% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455915921
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 2 2 6 -2 68 29.8467 0 5 -1 -1 -1 -1 -1 -1 -1 10966 0 0 10 40 23 60 3 2 7
1 0 1 1 1 2 1 1 0 0 2 2 17 -2 68 29.5911 0 5 -1 -1 -1 -1 -1 -1 -1 11133 0 0 10 40 23 60 3 2 7
1 0 1 1 1 1 2 1 0 0 2 2 31 -2 62 29.2844 0 6 -1 -1 -1 -1 -1 -1 -1 11333 0 0 10 40 23 44.0489 3 2 7
1 0 1 1 1 1 2 1 0 0 2 2 48 -1 42 28.7733 0 6 -1 -1 -1 -1 -1 -1 -1 11666 0 0 10 40 23 23 3 2 7
1 0 1 1 1 1 1 2 0 0 2 2 67 0 65 28.1089 0 7 -1 -1 -1 -1 -1 -1 -1 12100 0 0 10 40 23 23 2 3 7
1 0 1 1 1 1 1 2 0 0 2 2 81 -1 53 27.4444 0 7 -1 -1 -1 -1 -1 -1 -1 12533 0 0 10 40 23 23 2 3 7
1 0 1 1 1 1 1 2 0 0 2 2 85 0 10 26.78 0 7 -1 -1 -1 -1 -1 -1 -1 12966 0 0 10 40 23 23 2 3 7
1 0 1 1 1 1 1 2 0 0 2 2 81 0 28 26.1155 0 7 -1 -1 -1 -1 -1 -1 -1 13400 0 0 10 40 23 23 2 3 7
1 0 1 1 1 1 2 1 0 0 2 2 58 2 72 25.4511 0 6 -1 -1 -1 -1 -1 -1 -1 13833 0 0 10 40 23 23 4 1 7
1 0 1 1 1 1 1 2 0 0 2 2 74 -2 71 24.7867 0 7 -1 -1 -1 -1 -1 -1 -1 14266 0 0 10 40 23 23 4 1 7
1 0 1 1 1 1 1 4 0 0 2 2 100 0 18 24.1222 0 7 7 7 3 3 0 1 0 14700 0 0 10 40 23 23 4 1 7
