% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454005888
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 2 358 0 15 29.74 0 5 -1 -1 -1 -1 -1 -1 -1 64166 0 0 10 40 39 60 4 1 7
1 0 1 1 1 2 1 1 0 0 4 2 355 1 30 29.3067 0 5 -1 -1 -1 -1 -1 -1 -1 64332 0 0 10 40 39 51.88 4 1 7
1 0 1 1 1 2 1 1 0 0 4 2 355 -1 44 28.6133 0 5 -1 -1 -1 -1 -1 -1 -1 64599 0 0 10 40 39 39 4 1 7
1 0 1 1 1 2 1 1 0 0 4 2 4 -1 47 28.0067 0 5 -1 -1 -1 -1 -1 -1 -1 64832 0 0 10 40 39 39 4 1 7
1 0 1 1 1 2 1 1 0 0 4 2 19 -1 46 27.3134 0 5 -1 -1 -1 -1 -1 -1 -1 65099 0 0 10 40 39 39 7 3 7
1 0 1 1 1 1 2 1 0 0 4 2 23 0 5 26.62 0 6 -1 -1 -1 -1 -1 -1 -1 65366 0 0 10 40 39 39 7 3 7
1 0 1 1 1 1 2 1 0 0 4 2 22 0 19 26.0134 0 6 -1 -1 -1 -1 -1 -1 -1 65599 0 0 10 40 39 39 7 3 7
1 0 1 1 1 2 1 1 0 0 4 2 15 1 36 25.32 0 5 -1 -1 -1 -1 -1 -1 -1 65866 0 0 10 40 39 39 7 3 7
1 0 1 1 1 2 1 1 0 0 4 2 350 4 125 24.6267 0 5 -1 -1 -1 -1 -1 -1 -1 66132 0 0 10 40 39 39 0 0 7
1 0 1 1 2 1 1 1 0 0 4 2 317 4 126 24.02 0 4 -1 -1 -1 -1 -1 -1 -1 66366 0 0 10 40 39 39 0 0 7
1 0 1 1 4 1 1 1 0 0 4 2 297 1 48 23.3267 0 4 4 2 2 2 0 1 0 66632 0 0 10 40 39 39 0 0 7
