% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455656449
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 3 1 358 0 19 29.84 0 5 -1 -1 -1 -1 -1 -1 -1 26533 0 0 10 40 24 60 0 1 3
0 0 0 0 1 2 1 0 0 0 3 1 357 0 19 29.5733 0 5 -1 -1 -1 -1 -1 -1 -1 26699 0 0 10 40 24 60 0 1 3
0 0 0 0 1 2 1 0 0 0 3 1 359 0 23 29.2533 0 5 -1 -1 -1 -1 -1 -1 -1 26899 0 0 10 40 24 42.24 0 1 3
0 0 0 0 1 2 1 0 0 0 3 1 4 0 7 28.72 0 5 -1 -1 -1 -1 -1 -1 -1 27233 0 0 10 40 24 24 0 1 3
0 0 0 0 1 2 1 0 0 0 3 1 355 1 38 28.0267 0 5 -1 -1 -1 -1 -1 -1 -1 27666 0 0 10 40 24 24 3 0 3
0 0 0 0 1 2 1 0 0 0 3 1 358 0 23 27.3867 0 5 -1 -1 -1 -1 -1 -1 -1 28066 0 0 10 40 24 24 3 0 3
0 0 0 0 1 2 1 0 0 0 3 1 1 0 7 26.6933 0 5 -1 -1 -1 -1 -1 -1 -1 28499 0 0 10 40 24 24 3 0 3
0 0 0 0 1 2 1 0 0 0 3 1 1 0 17 26.0533 0 5 -1 -1 -1 -1 -1 -1 -1 28899 0 0 10 40 24 24 3 0 3
0 0 0 0 1 1 2 0 0 0 3 1 45 -4 138 25.36 0 6 -1 -1 -1 -1 -1 -1 -1 29333 0 0 10 40 24 24 0 2 3
0 0 0 0 1 1 2 0 0 0 3 1 45 -3 119 24.72 0 6 -1 -1 -1 -1 -1 -1 -1 29733 0 0 10 40 24 24 0 2 3
0 0 0 0 1 1 4 0 0 0 3 1 45 -2 87 24.0267 0 6 6 5 5 1 0 1 0 30166 0 0 10 40 24 24 0 2 3
