% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454703031
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 3 354 1 54 29.86 0 5 -1 -1 -1 -1 -1 -1 -1 14700 0 0 10 40 21 60 2 0 5
0 0 0 1 1 2 1 1 0 0 1 3 347 2 68 29.6267 0 5 -1 -1 -1 -1 -1 -1 -1 14866 0 0 10 40 21 60 2 0 5
0 0 0 1 1 2 1 1 0 0 1 3 347 -1 39 29.3933 0 5 -1 -1 -1 -1 -1 -1 -1 15033 0 0 10 40 21 51.68 2 0 5
0 0 0 1 1 2 1 1 0 0 1 3 355 0 2 28.9733 0 5 -1 -1 -1 -1 -1 -1 -1 15333 0 0 10 40 21 21 2 0 5
0 0 0 1 1 2 1 1 0 0 1 3 354 -1 66 28.32 0 5 -1 -1 -1 -1 -1 -1 -1 15800 0 0 10 40 21 21 1 2 5
0 0 0 1 1 1 2 1 0 0 1 3 32 -1 53 27.62 0 6 -1 -1 -1 -1 -1 -1 -1 16300 0 0 10 40 21 21 1 2 5
0 0 0 1 1 1 2 1 0 0 1 3 49 -1 36 26.9666 0 6 -1 -1 -1 -1 -1 -1 -1 16766 0 0 10 40 21 21 1 2 5
0 0 0 1 1 1 2 1 0 0 1 3 55 0 0 26.3133 0 6 -1 -1 -1 -1 -1 -1 -1 17233 0 0 10 40 21 21 1 2 5
0 0 0 1 1 1 2 1 0 0 1 3 60 0 19 25.66 0 6 -1 -1 -1 -1 -1 -1 -1 17700 0 0 10 40 21 21 2 0 5
0 0 0 1 1 1 2 1 0 0 1 3 32 5 197 24.96 0 6 -1 -1 -1 -1 -1 -1 -1 18200 0 0 10 40 21 21 2 0 5
0 0 0 2 4 1 1 1 0 0 1 3 270 7 59 24.3066 0 3 4 2 5 2 0 1 0 18666 0 0 10 40 21 21 2 0 5
