% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446762718
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 3 5 -2 62 29.7733 0 5 -1 -1 -1 -1 -1 -1 -1 29466 0 0 10 40 34 60 0 0 3
0 0 0 0 1 2 1 0 0 0 1 3 17 -1 48 29.3956 0 5 -1 -1 -1 -1 -1 -1 -1 29633 0 0 10 40 34 54.5689 0 0 3
0 0 0 0 1 2 1 0 0 0 1 3 18 0 22 28.7911 0 5 -1 -1 -1 -1 -1 -1 -1 29899 0 0 10 40 34 34 0 0 3
0 0 0 0 1 2 1 0 0 0 1 3 5 1 58 28.1867 0 5 -1 -1 -1 -1 -1 -1 -1 30166 0 0 10 40 34 34 0 0 3
0 0 0 0 1 2 1 0 0 0 1 3 7 -1 34 27.5067 0 5 -1 -1 -1 -1 -1 -1 -1 30466 0 0 10 40 34 34 1 1 3
0 0 0 0 1 2 1 0 0 0 1 3 13 0 0 26.8267 0 5 -1 -1 -1 -1 -1 -1 -1 30766 0 0 10 40 34 34 1 1 3
0 0 0 0 1 2 1 0 0 0 1 3 4 2 64 26.1467 0 5 -1 -1 -1 -1 -1 -1 -1 31066 0 0 10 40 34 34 1 1 3
0 0 0 0 1 2 1 0 0 0 1 3 3 -1 35 25.4667 0 5 -1 -1 -1 -1 -1 -1 -1 31366 0 0 10 40 34 34 1 1 3
0 0 0 0 1 2 1 0 0 0 1 3 25 -3 111 24.8622 0 5 -1 -1 -1 -1 -1 -1 -1 31633 0 0 10 40 34 34 2 3 3
0 0 0 0 1 1 2 0 0 0 1 3 45 -1 45 24.1822 0 6 -1 -1 -1 -1 -1 -1 -1 31933 0 0 10 40 34 34 2 3 3
0 0 0 0 1 1 4 0 0 0 1 3 43 0 19 23.5022 0 6 6 1 5 0 0 1 0 32233 0 0 10 40 34 34 2 3 3
