% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1430525130
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 4 0 0 0 29.8533 0 5 -1 -1 -1 -1 -1 -1 -1 36233 0 0 10 40 22 60 5 2 5
0 0 0 1 1 2 1 1 0 0 1 4 0 0 0 29.6089 0 5 -1 -1 -1 -1 -1 -1 -1 36399 0 0 10 40 22 60 5 2 5
0 0 0 1 1 2 1 1 0 0 1 4 0 0 0 29.3644 0 5 -1 -1 -1 -1 -1 -1 -1 36566 0 0 10 40 22 49.6978 5 2 5
0 0 0 1 1 2 1 1 0 0 1 4 0 0 0 28.8755 0 5 -1 -1 -1 -1 -1 -1 -1 36899 0 0 10 40 22 22 5 2 5
0 0 0 1 1 2 1 1 0 0 1 4 0 0 0 28.1911 0 5 -1 -1 -1 -1 -1 -1 -1 37366 0 0 10 40 22 22 7 3 5
0 0 0 1 1 2 1 1 0 0 1 4 0 0 0 27.5555 0 5 -1 -1 -1 -1 -1 -1 -1 37799 0 0 10 40 22 22 7 3 5
0 0 0 1 1 2 1 1 0 0 1 4 0 0 0 26.8711 0 5 -1 -1 -1 -1 -1 -1 -1 38266 0 0 10 40 22 22 7 3 5
0 0 0 1 1 2 1 1 0 0 1 4 0 0 0 26.2355 0 5 -1 -1 -1 -1 -1 -1 -1 38699 0 0 10 40 22 22 7 3 5
0 0 0 1 1 2 1 1 0 0 1 4 -7 0 0 25.5511 0 5 -1 -1 -1 -1 -1 -1 -1 39166 0 0 10 40 22 22 1 0 5
0 0 0 1 2 1 1 1 0 0 1 4 334 0 0 24.8666 0 4 -1 -1 -1 -1 -1 -1 -1 39633 0 0 10 40 22 22 1 0 5
0 0 0 1 4 1 1 1 0 0 1 4 315 0 0 24.2311 0 4 4 1 5 0 0 1 0 40066 0 0 10 40 22 22 1 0 5
