% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1462901952
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 3 1 0 0 0 29.9133 0 5 -1 -1 -1 -1 -1 -1 -1 705382 0 0 10 40 13 60 7 0 7
1 0 1 1 1 2 1 1 0 0 3 1 0 0 0 29.7689 0 5 -1 -1 -1 -1 -1 -1 -1 705549 0 0 10 40 13 60 7 0 7
1 0 1 1 1 2 1 1 0 0 3 1 0 0 0 29.6244 0 5 -1 -1 -1 -1 -1 -1 -1 705715 0 0 10 40 13 60 7 0 7
1 0 1 1 1 2 1 1 0 0 3 1 0 0 0 29.48 0 5 -1 -1 -1 -1 -1 -1 -1 705882 0 0 10 40 13 58.12 7 0 7
1 0 1 1 1 2 1 1 0 0 3 1 0 0 0 29.3067 0 5 -1 -1 -1 -1 -1 -1 -1 706082 0 0 10 40 13 41.8267 4 3 7
1 0 1 1 1 2 1 1 0 0 3 1 18 0 0 28.96 0 5 -1 -1 -1 -1 -1 -1 -1 706482 0 0 10 40 13 13 4 3 7
1 0 1 1 2 1 1 1 0 0 3 1 315 -1 55 28.2956 0 4 -1 -1 -1 -1 -1 -1 -1 707248 0 0 10 40 13 13 4 3 7
1 0 1 1 1 2 1 1 0 0 3 1 343 0 0 27.6311 0 5 -1 -1 -1 -1 -1 -1 -1 708015 0 0 10 40 13 13 4 3 7
1 0 1 1 1 2 1 1 0 0 3 1 356 0 0 26.9667 0 5 -1 -1 -1 -1 -1 -1 -1 708781 0 0 10 40 13 13 2 1 7
1 0 1 1 1 2 1 1 0 0 3 1 364 0 0 26.3022 0 5 -1 -1 -1 -1 -1 -1 -1 709548 0 0 10 40 13 13 2 1 7
1 0 1 1 1 4 1 1 0 0 3 1 363 0 0 25.6378 0 5 5 5 5 0 0 1 0 710314 0 0 10 40 13 13 2 1 7
