% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1463685573
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 5 346 -3 137 29.8267 0 5 -1 -1 -1 -1 -1 -1 -1 282452 0 0 10 40 26 60 5 1 3
0 0 0 0 2 1 1 0 0 0 2 5 329 -2 86 29.5378 0 4 -1 -1 -1 -1 -1 -1 -1 282619 0 0 10 40 26 60 5 1 3
0 0 0 0 2 1 1 0 0 0 2 5 316 -1 44 29.1911 0 4 -1 -1 -1 -1 -1 -1 -1 282819 0 0 10 40 26 38.9956 5 1 3
0 0 0 0 2 1 1 0 0 0 2 5 315 -2 111 28.5556 0 4 -1 -1 -1 -1 -1 -1 -1 283185 0 0 10 40 26 26 5 1 3
0 0 0 0 2 1 1 0 0 0 2 5 324 1 111 27.92 0 4 -1 -1 -1 -1 -1 -1 -1 283552 0 0 10 40 26 26 3 0 3
0 0 0 0 1 2 1 0 0 0 2 5 14 2 72 27.2267 0 5 -1 -1 -1 -1 -1 -1 -1 283952 0 0 10 40 26 26 3 0 3
0 0 0 0 1 2 1 0 0 0 2 5 356 -1 56 26.5911 0 5 -1 -1 -1 -1 -1 -1 -1 284318 0 0 10 40 26 26 3 0 3
0 0 0 0 1 2 1 0 0 0 2 5 349 0 0 25.8978 0 5 -1 -1 -1 -1 -1 -1 -1 284718 0 0 10 40 26 26 3 0 3
0 0 0 0 2 1 1 0 0 0 2 5 326 -1 42 25.2045 0 4 -1 -1 -1 -1 -1 -1 -1 285118 0 0 10 40 26 26 5 0 3
0 0 0 0 2 1 1 0 0 0 2 5 322 0 0 24.5689 0 4 -1 -1 -1 -1 -1 -1 -1 285485 0 0 10 40 26 26 5 0 3
0 0 0 0 4 1 1 0 0 0 2 5 315 -1 0 23.8756 0 4 4 7 0 0 0 1 0 285885 0 0 10 40 26 26 5 0 3
