% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1464291048
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 6 0 0 0 29.8067 0 5 -1 -1 -1 -1 -1 -1 -1 385494 0 0 10 40 29 60 0 1 3
0 0 0 0 1 2 1 0 0 0 2 6 0 0 0 29.4845 0 5 -1 -1 -1 -1 -1 -1 -1 385660 0 0 10 40 29 59.0356 0 1 3
0 0 0 0 1 2 1 0 0 0 2 6 0 0 0 29.0333 0 5 -1 -1 -1 -1 -1 -1 -1 385894 0 0 10 40 29 31.0667 0 1 3
0 0 0 0 1 2 1 0 0 0 2 6 2 1 0 28.3889 0 5 -1 -1 -1 -1 -1 -1 -1 386227 0 0 10 40 29 29 0 1 3
0 0 0 0 1 1 2 0 0 0 2 6 33 1 58 27.7445 0 6 -1 -1 -1 -1 -1 -1 -1 386560 0 0 10 40 29 29 4 1 3
0 0 0 0 1 2 1 0 0 0 2 6 11 -2 71 27.0356 0 5 -1 -1 -1 -1 -1 -1 -1 386927 0 0 10 40 29 29 4 1 3
0 0 0 0 1 2 1 0 0 0 2 6 359 0 0 26.3912 0 5 -1 -1 -1 -1 -1 -1 -1 387260 0 0 10 40 29 29 4 1 3
0 0 0 0 1 2 1 0 0 0 2 6 359 0 0 25.7467 0 5 -1 -1 -1 -1 -1 -1 -1 387593 0 0 10 40 29 29 4 1 3
0 0 0 0 2 1 1 0 0 0 2 6 332 -4 133 25.0378 0 4 -1 -1 -1 -1 -1 -1 -1 387960 0 0 10 40 29 29 0 3 3
0 0 0 0 2 1 1 0 0 0 2 6 315 -1 0 24.3934 0 4 -1 -1 -1 -1 -1 -1 -1 388293 0 0 10 40 29 29 0 3 3
0 0 0 0 4 1 1 0 0 0 2 6 315 -1 0 23.749 0 4 4 7 2 2 0 1 0 388626 0 0 10 40 29 29 0 3 3
0 0 0 0 2 1 1 0 0 0 2 6 315 -1 0 27.0401 0 4 -1 -1 -1 -1 -1 -1 -1 388993 0 0 10 40 29 29 0 3 3
0 0 0 0 2 1 1 0 0 0 2 6 316 0 0 26.3957 0 4 -1 -1 -1 -1 -1 -1 -1 389326 0 0 10 40 29 29 5 2 3
0 0 0 0 2 1 1 0 0 0 2 6 316 0 0 25.7512 0 4 -1 -1 -1 -1 -1 -1 -1 389659 0 0 10 40 29 29 5 2 3
0 0 0 0 4 1 1 0 0 0 2 6 315 0 0 25.0423 0 4 4 7 0 0 0 1 0 390026 0 0 10 40 29 29 5 2 3
0 0 0 0 2 1 1 0 0 0 2 6 315 0 0 28.3979 0 4 -1 -1 -1 -1 -1 -1 -1 390359 0 0 10 40 29 29 5 2 3
0 0 0 0 2 1 1 0 0 0 2 6 325 3 139 27.7535 0 4 -1 -1 -1 -1 -1 -1 -1 390692 0 0 10 40 29 29 8 0 3
