% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1453855142
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 0 0 354 1 57 29.9 0 5 -1 -1 -1 -1 -1 -1 -1 38166 0 0 10 40 15 60 2 1 3
0 0 0 0 1 2 1 0 0 0 0 0 347 0 27 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 38333 0 0 10 40 15 60 2 1 3
0 0 0 0 1 2 1 0 0 0 0 0 354 0 18 29.5667 0 5 -1 -1 -1 -1 -1 -1 -1 38499 0 0 10 40 15 60 2 1 3
0 0 0 0 1 2 1 0 0 0 0 0 355 -1 54 29.4 0 5 -1 -1 -1 -1 -1 -1 -1 38666 0 0 10 40 15 51 2 1 3
0 0 0 0 1 2 1 0 0 0 0 0 6 -2 68 29.1333 0 5 -1 -1 -1 -1 -1 -1 -1 38933 0 0 10 40 15 27 4 1 3
0 0 0 0 1 2 1 0 0 0 0 0 10 0 2 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 39566 0 0 10 40 15 15 4 1 3
0 0 0 0 1 2 1 0 0 0 0 0 358 0 18 27.8334 0 5 -1 -1 -1 -1 -1 -1 -1 40233 0 0 10 40 15 15 4 1 3
0 0 0 0 1 2 1 0 0 0 0 0 0 -1 47 27.1667 0 5 -1 -1 -1 -1 -1 -1 -1 40899 0 0 10 40 15 15 4 1 3
0 0 0 0 1 1 2 0 0 0 0 0 34 -1 37 26.5001 0 6 -1 -1 -1 -1 -1 -1 -1 41566 0 0 10 40 15 15 1 3 3
0 0 0 0 1 1 2 0 0 0 0 0 45 -1 42 25.8334 0 6 -1 -1 -1 -1 -1 -1 -1 42233 0 0 10 40 15 15 1 3 3
0 0 0 0 1 1 3 0 0 0 0 0 45 0 2 25.1667 0 6 6 6 5 5 1 1 0 42899 0 0 10 40 15 15 1 3 3
0 0 0 0 1 1 2 0 0 0 0 0 33 1 51 27.1826 0 6 -1 -1 -1 -1 -1 -1 -1 43533 0 0 10 40 15.5 15.5 1 3 3
0 0 0 0 1 2 1 0 0 0 0 0 8 0 28 26.4937 0 5 -1 -1 -1 -1 -1 -1 -1 44199 0 0 10 40 15.5 15.5 5 3 3
0 0 0 0 1 2 1 0 0 0 0 0 358 0 16 25.8393 0 5 -1 -1 -1 -1 -1 -1 -1 44832 0 0 10 40 15.5 15.5 5 3 3
