% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455669989
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 1 5 353 1 52 29.8333 0 5 -1 -1 -1 -1 -1 -1 -1 59199 0 0 10 40 25 60 0 2 8
1 1 1 1 1 2 1 1 0 0 1 5 349 0 12 29.5556 0 5 -1 -1 -1 -1 -1 -1 -1 59366 0 0 10 40 25 60 0 2 8
1 1 1 1 1 2 1 1 0 0 1 5 350 0 3 29.2222 0 5 -1 -1 -1 -1 -1 -1 -1 59566 0 0 10 40 25 40.5555 0 2 8
1 1 1 1 1 2 1 1 0 0 1 5 358 -1 49 28.6111 0 5 -1 -1 -1 -1 -1 -1 -1 59932 0 0 10 40 25 25 0 2 8
1 1 1 1 1 2 1 1 0 0 1 5 4 0 14 27.9445 0 5 -1 -1 -1 -1 -1 -1 -1 60332 0 0 10 40 25 25 3 2 8
1 1 1 1 1 2 1 1 0 0 1 5 9 -1 39 27.2778 0 5 -1 -1 -1 -1 -1 -1 -1 60732 0 0 10 40 25 25 3 2 8
1 1 1 1 1 1 2 1 0 0 1 5 25 -1 42 26.6111 0 6 -1 -1 -1 -1 -1 -1 -1 61132 0 0 10 40 25 25 3 2 8
1 1 1 1 1 1 2 1 0 0 1 5 36 -1 30 25.9445 0 6 -1 -1 -1 -1 -1 -1 -1 61532 0 0 10 40 25 25 3 2 8
1 1 1 1 1 1 2 1 0 0 1 5 64 -2 85 25.2778 0 6 -1 -1 -1 -1 -1 -1 -1 61932 0 0 10 40 25 25 3 1 8
1 1 1 1 1 1 1 2 0 0 1 5 93 -1 36 24.6111 0 7 -1 -1 -1 -1 -1 -1 -1 62332 0 0 10 40 25 25 3 1 8
1 1 1 1 1 1 1 4 0 0 1 5 96 1 30 23.9445 0 7 7 1 5 0 0 1 0 62732 0 0 10 40 25 25 3 1 8
