% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454713609
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 4 3 -1 38 29.8333 0 5 -1 -1 -1 -1 -1 -1 -1 159471 0 0 10 40 25 60 7 0 3
0 0 0 0 1 2 1 0 0 0 4 4 11 -1 54 29.5556 0 5 -1 -1 -1 -1 -1 -1 -1 159638 0 0 10 40 25 60 7 0 3
0 0 0 0 1 2 1 0 0 0 4 4 18 0 3 29.2222 0 5 -1 -1 -1 -1 -1 -1 -1 159838 0 0 10 40 25 40.5555 7 0 3
0 0 0 0 1 2 1 0 0 0 4 4 21 0 19 28.6111 0 5 -1 -1 -1 -1 -1 -1 -1 160205 0 0 10 40 25 25 7 0 3
0 0 0 0 1 1 2 0 0 0 4 4 22 0 10 27.9445 0 6 -1 -1 -1 -1 -1 -1 -1 160605 0 0 10 40 25 25 7 2 3
0 0 0 0 1 2 1 0 0 0 4 4 8 1 43 27.2778 0 5 -1 -1 -1 -1 -1 -1 -1 161005 0 0 10 40 25 25 7 2 3
0 0 0 0 1 2 1 0 0 0 4 4 1 0 5 26.6111 0 5 -1 -1 -1 -1 -1 -1 -1 161405 0 0 10 40 25 25 7 2 3
0 0 0 0 1 2 1 0 0 0 4 4 3 1 54 25.9445 0 5 -1 -1 -1 -1 -1 -1 -1 161805 0 0 10 40 25 25 7 2 3
0 0 0 0 2 1 1 0 0 0 4 4 315 4 146 25.2778 0 4 -1 -1 -1 -1 -1 -1 -1 162205 0 0 10 40 25 25 3 1 3
0 0 0 0 2 1 1 0 0 0 4 4 315 2 80 24.6111 0 4 -1 -1 -1 -1 -1 -1 -1 162605 0 0 10 40 25 25 3 1 3
0 0 0 0 4 1 1 0 0 0 4 4 315 2 71 23.9445 0 4 4 3 3 3 0 1 0 163005 0 0 10 40 25 25 3 1 3
0 0 0 0 2 1 1 0 0 0 4 4 315 1 39 27.2778 0 4 -1 -1 -1 -1 -1 -1 -1 163405 0 0 10 40 25 25 3 1 3
0 0 0 0 2 1 1 0 0 0 4 4 315 1 46 26.6111 0 4 -1 -1 -1 -1 -1 -1 -1 163806 0 0 10 40 25 25 0 3 3
0 0 0 0 2 1 1 0 0 0 4 4 315 1 46 25.9445 0 4 -1 -1 -1 -1 -1 -1 -1 164206 0 0 10 40 25 25 0 3 3
0 0 0 0 4 1 1 0 0 0 4 4 315 0 18 25.2778 0 4 4 2 2 2 0 1 0 164606 0 0 10 40 25 25 0 3 3
