% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1445531703
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 1 1 1 0 8 29.7867 0 5 -1 -1 -1 -1 -1 -1 -1 27099 0 0 10 40 32 60 7 1 7
1 0 1 1 1 2 1 1 0 0 1 1 2 0 12 29.4311 0 5 -1 -1 -1 -1 -1 -1 -1 27266 0 0 10 40 32 56.1422 7 1 7
1 0 1 1 1 2 1 1 0 0 1 1 7 0 15 28.9333 0 5 -1 -1 -1 -1 -1 -1 -1 27499 0 0 10 40 32 32 7 1 7
1 0 1 1 1 2 1 1 0 0 1 1 7 0 0 28.2222 0 5 -1 -1 -1 -1 -1 -1 -1 27833 0 0 10 40 32 32 7 1 7
1 0 1 1 1 2 1 1 0 0 1 1 6 0 3 27.5822 0 5 -1 -1 -1 -1 -1 -1 -1 28133 0 0 10 40 32 32 2 0 7
1 0 1 1 1 2 1 1 0 0 1 1 3 0 11 26.8711 0 5 -1 -1 -1 -1 -1 -1 -1 28466 0 0 10 40 32 32 2 0 7
1 0 1 1 1 2 1 1 0 0 1 1 3 0 0 26.2311 0 5 -1 -1 -1 -1 -1 -1 -1 28766 0 0 10 40 32 32 2 0 7
1 0 1 1 1 2 1 1 0 0 1 1 2 0 28 25.5911 0 5 -1 -1 -1 -1 -1 -1 -1 29066 0 0 10 40 32 32 2 0 7
1 0 1 1 1 2 1 1 0 0 1 1 345 1 49 24.88 0 5 -1 -1 -1 -1 -1 -1 -1 29399 0 0 10 40 32 32 1 3 7
1 0 1 1 2 1 1 1 0 0 1 1 329 2 61 24.24 0 4 -1 -1 -1 -1 -1 -1 -1 29699 0 0 10 40 32 32 1 3 7
1 0 1 1 4 1 1 1 0 0 1 1 315 1 49 23.5999 0 4 4 3 5 3 0 1 0 29999 0 0 10 40 32 32 1 3 7
