% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454634818
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 2 358 0 13 29.7867 0 5 -1 -1 -1 -1 -1 -1 -1 92598 0 0 10 40 32 60 1 0 3
0 0 0 0 1 2 1 0 0 0 4 2 356 0 17 29.4311 0 5 -1 -1 -1 -1 -1 -1 -1 92765 0 0 10 40 32 56.1422 1 0 3
0 0 0 0 1 2 1 0 0 0 4 2 349 1 39 28.9333 0 5 -1 -1 -1 -1 -1 -1 -1 92998 0 0 10 40 32 32 1 0 3
0 0 0 0 1 2 1 0 0 0 4 2 347 0 10 28.2222 0 5 -1 -1 -1 -1 -1 -1 -1 93332 0 0 10 40 32 32 1 0 3
0 0 0 0 1 2 1 0 0 0 4 2 0 -1 52 27.5822 0 5 -1 -1 -1 -1 -1 -1 -1 93632 0 0 10 40 32 32 2 1 3
0 0 0 0 1 2 1 0 0 0 4 2 21 -2 72 26.8711 0 5 -1 -1 -1 -1 -1 -1 -1 93965 0 0 10 40 32 32 2 1 3
0 0 0 0 1 1 2 0 0 0 4 2 22 1 48 26.2311 0 6 -1 -1 -1 -1 -1 -1 -1 94265 0 0 10 40 32 32 2 1 3
0 0 0 0 1 2 1 0 0 0 4 2 4 2 63 25.5911 0 5 -1 -1 -1 -1 -1 -1 -1 94565 0 0 10 40 32 32 2 1 3
0 0 0 0 1 2 1 0 0 0 4 2 19 -2 82 24.88 0 5 -1 -1 -1 -1 -1 -1 -1 94898 0 0 10 40 32 32 5 0 3
0 0 0 0 1 1 2 0 0 0 4 2 45 -2 74 24.24 0 6 -1 -1 -1 -1 -1 -1 -1 95198 0 0 10 40 32 32 5 0 3
0 0 0 0 1 1 4 0 0 0 4 2 45 0 11 23.5999 0 6 6 0 1 1 0 1 0 95498 0 0 10 40 32 32 5 0 3
0 0 0 0 1 1 2 0 0 0 4 2 34 1 49 27.8888 0 6 -1 -1 -1 -1 -1 -1 -1 95832 0 0 10 40 32 32 5 0 3
0 0 0 0 1 2 1 0 0 0 4 2 18 1 46 27.2488 0 5 -1 -1 -1 -1 -1 -1 -1 96132 0 0 10 40 32 32 5 0 3
0 0 0 0 1 2 1 0 0 0 4 2 2 1 37 26.5377 0 5 -1 -1 -1 -1 -1 -1 -1 96465 0 0 10 40 32 32 5 0 3
