% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455663314
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 1 3 357 0 25 29.82 0 5 -1 -1 -1 -1 -1 -1 -1 50266 0 0 10 40 27 60 0 0 7
1 0 1 1 1 2 1 1 0 0 1 3 353 0 19 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 50432 0 0 10 40 27 60 0 0 7
1 0 1 1 1 2 1 1 0 0 1 3 348 0 17 29.16 0 5 -1 -1 -1 -1 -1 -1 -1 50632 0 0 10 40 27 37.56 0 0 7
1 0 1 1 1 2 1 1 0 0 1 3 342 0 49 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 50999 0 0 10 40 27 27 0 0 7
1 0 1 1 1 2 1 1 0 0 1 3 346 -1 134 27.84 0 5 -1 -1 -1 -1 -1 -1 -1 51366 0 0 10 40 27 27 0 3 7
1 0 1 1 1 2 1 1 0 0 1 3 358 0 46 27.18 0 5 -1 -1 -1 -1 -1 -1 -1 51732 0 0 10 40 27 27 0 3 7
1 0 1 1 2 1 1 1 0 0 1 3 331 2 64 26.52 0 4 -1 -1 -1 -1 -1 -1 -1 52099 0 0 10 40 27 27 0 3 7
1 0 1 1 2 1 1 1 0 0 1 3 317 0 4 25.86 0 4 -1 -1 -1 -1 -1 -1 -1 52466 0 0 10 40 27 27 0 3 7
1 0 1 1 1 2 1 1 0 0 1 3 32 -10 347 25.2 0 5 -1 -1 -1 -1 -1 -1 -1 52832 0 0 10 40 27 27 0 2 7
2 0 1 1 1 1 1 1 0 0 1 3 135 -10 283 24.48 0 0 -1 -1 -1 -1 -1 -1 -1 53232 0 0 10 40 27 27 0 2 7
2 0 1 1 1 1 1 4 0 0 1 3 132 0 29 23.8201 0 0 7 3 5 3 0 0 0 53599 0 0 10 40 27 27 0 2 7
2 0 1 1 1 1 1 1 0 0 1 3 112 1 3 23.1601 0 0 -1 -1 -1 -1 -1 -1 -1 53966 0 0 10 40 27 27 0 2 7
